"isl1","fst.dist","p.value","geo.dist","fv","neg.resid","islands.combo","geo_lat","geo_long","group.id"
"Mainland",0.57288,0,13002.4109951157,0.6151129368653,-0.0422329368653002,"Mohotani:Mainland",15.20989,105.7906,1
"Mohotani",0.57288,0,13002.4109951157,0.6151129368653,-0.0422329368653002,"Mohotani:Mainland",-10,221.07,1
"Mainland",0.56993,0,12026.1800648129,0.596676103156233,-0.0267461031562326,"Reiono:Mainland",15.20989,105.7906,2
"Reiono",0.56993,0,12026.1800648129,0.596676103156233,-0.0267461031562326,"Reiono:Mainland",-17.046,210.454,2
"Hatutaa",0.56786,0,12776.3257036747,0.610843151107671,-0.0429831511076709,"Mainland:Hatutaa",-7.92,219.43,3
"Mainland",0.56786,0,12776.3257036747,0.610843151107671,-0.0429831511076709,"Mainland:Hatutaa",15.20989,105.7906,3
"Halmahera",0.55832,0,10840.0516269913,0.574275201805022,-0.0159552018050219,"Kamaka:Halmahera",1.266,127.8565,4
"Kamaka",0.55832,0,10840.0516269913,0.574275201805022,-0.0159552018050219,"Kamaka:Halmahera",-23.24,225.37,4
"Kamaka",0.55773,0,11515.5259748035,0.587032027919405,-0.0293020279194048,"Sulawesi:Kamaka",-23.24,225.37,5
"Sulawesi",0.55773,0,11515.5259748035,0.587032027919405,-0.0293020279194048,"Sulawesi:Kamaka",-1.3252,120.1039,5
"Borneo",0.55637,0,10846.5339073489,0.574397624401253,-0.0180276244012526,"Tahanea:Borneo",-0.5102,117.0912,6
"Tahanea",0.55637,0,10846.5339073489,0.574397624401253,-0.0180276244012526,"Tahanea:Borneo",-16.87,215.03,6
"Mainland",0.55072,0,12024.5943854166,0.596646156443382,-0.0459261564433817,"Rimatuu:Mainland",15.20989,105.7906,7
"Rimatuu",0.55072,0,12024.5943854166,0.596646156443382,-0.0459261564433817,"Rimatuu:Mainland",-17.03,210.442,7
"Mainland",0.54252,0,9249.70140325618,0.544240276969061,-0.00172027696906107,"Rakiura:Mainland",15.20989,105.7906,8
"Rakiura",0.54252,0,9249.70140325618,0.544240276969061,-0.00172027696906107,"Rakiura:Mainland",-46.95,167.9,8
"Borneo",0.52864,0,11858.177784045,0.593503257452295,-0.0648632574522954,"Kamaka:Borneo",-0.5102,117.0912,9
"Kamaka",0.52864,0,11858.177784045,0.593503257452295,-0.0648632574522954,"Kamaka:Borneo",-23.24,225.37,9
"Malenge",0.52555,0,11002.5633537676,0.577344354389051,-0.0517943543890509,"Mohotani:Malenge",-0.2659,122.0439,10
"Mohotani",0.52555,0,11002.5633537676,0.577344354389051,-0.0517943543890509,"Mohotani:Malenge",-10,221.07,10
"Mohotani",0.51213,0,11194.1560806049,0.580962722886626,-0.0688327228866261,"Sulawesi:Mohotani",-10,221.07,11
"Sulawesi",0.51213,0,11194.1560806049,0.580962722886626,-0.0688327228866261,"Sulawesi:Mohotani",-1.3252,120.1039,11
"Malenge",0.50797,0,9839.46734018976,0.555378437181978,-0.0474084371819777,"Reiono:Malenge",-0.2659,122.0439,12
"Reiono",0.50797,0,9839.46734018976,0.555378437181978,-0.0474084371819777,"Reiono:Malenge",-17.046,210.454,12
"Mohotani",0.50357,0.99902,7668.88997346569,0.514385499219495,-0.0108154992194954,"Normanby_Island:Mohotani",-10,221.07,13
"Normanby_Island",0.50357,0.99902,7668.88997346569,0.514385499219495,-0.0108154992194954,"Normanby_Island:Mohotani",-10.0546,150.9625,13
"Hatutaa",0.49824,0,10828.7316711238,0.574061416175572,-0.0758214161755724,"Malenge:Hatutaa",-7.92,219.43,14
"Malenge",0.49824,0,10828.7316711238,0.574061416175572,-0.0758214161755724,"Malenge:Hatutaa",-0.2659,122.0439,14
"Aotea",0.49103,0,6870.25432015904,0.499302681950449,-0.00827268195044933,"Sulawesi:Aotea",-36.23,175.43,15
"Sulawesi",0.49103,0,6870.25432015904,0.499302681950449,-0.00827268195044933,"Sulawesi:Aotea",-1.3252,120.1039,15
"Reiono",0.49055,0,10011.7528262237,0.558632174343848,-0.0680821743438481,"Sulawesi:Reiono",-17.046,210.454,16
"Sulawesi",0.49055,0,10011.7528262237,0.558632174343848,-0.0680821743438481,"Sulawesi:Reiono",-1.3252,120.1039,16
"Halmahera",0.48835,0,10394.7512448048,0.565865379044735,-0.0775153790447345,"Mohotani:Halmahera",1.266,127.8565,17
"Mohotani",0.48835,0,10394.7512448048,0.565865379044735,-0.0775153790447345,"Mohotani:Halmahera",-10,221.07,17
"Borneo",0.48473,0,7255.67258946736,0.506581587298665,-0.021851587298665,"Slipper_Island:Borneo",-0.5102,117.0912,18
"Slipper_Island",0.48473,0,7255.67258946736,0.506581587298665,-0.021851587298665,"Slipper_Island:Borneo",-37.05,175.93,18
"Great_Mercury_Island",0.48463,0.05273,6262.66958538945,0.487828000733741,-0.00319800073374094,"Wake_Island:Great_Mercury_Island",-36.583333,175.916667,19
"Wake_Island",0.48463,0.05273,6262.66958538945,0.487828000733741,-0.00319800073374094,"Wake_Island:Great_Mercury_Island",19.3,166.58,19
"Rakiura",0.48117,0,6843.53813533867,0.498798127298897,-0.0176281272988967,"Sulawesi:Rakiura",-46.95,167.9,20
"Sulawesi",0.48117,0,6843.53813533867,0.498798127298897,-0.0176281272988967,"Sulawesi:Rakiura",-1.3252,120.1039,20
"Borneo",0.48036,0.99902,6959.56104044907,0.500989304551701,-0.0206293045517011,"Doubtful_Sound:Borneo",-0.5102,117.0912,21
"Doubtful_Sound",0.48036,0.99902,6959.56104044907,0.500989304551701,-0.0206293045517011,"Doubtful_Sound:Borneo",-45.316667,166.983333,21
"Malenge",0.4796,0,9838.1857636871,0.555354233674251,-0.0757542336742507,"Rimatuu:Malenge",-0.2659,122.0439,22
"Rimatuu",0.4796,0,9838.1857636871,0.555354233674251,-0.0757542336742507,"Rimatuu:Malenge",-17.03,210.442,22
"Mohotani",0.47668,0,7830.65381312468,0.517440527409401,-0.0407605274094014,"New_Britain:Mohotani",-10,221.07,23
"New_Britain",0.47668,0,7830.65381312468,0.517440527409401,-0.0407605274094014,"New_Britain:Mohotani",-5.8145,150.061,23
"Hatutaa",0.47649,0.99902,7519.32923303793,0.511560935466105,-0.0350709354661051,"Normanby_Island:Hatutaa",-7.92,219.43,24
"Normanby_Island",0.47649,0.99902,7519.32923303793,0.511560935466105,-0.0350709354661051,"Normanby_Island:Hatutaa",-10.0546,150.9625,24
"Halmahera",0.47595,0,6423.51474677354,0.490865679013845,-0.0149156790138453,"Kaikura_Island:Halmahera",1.266,127.8565,25
"Kaikura_Island",0.47595,0,6423.51474677354,0.490865679013845,-0.0149156790138453,"Kaikura_Island:Halmahera",-36.18,175.32,25
"Hatutaa",0.47566,0,11025.9956767697,0.577786890913141,-0.102126890913141,"Sulawesi:Hatutaa",-7.92,219.43,26
"Sulawesi",0.47566,0,11025.9956767697,0.577786890913141,-0.102126890913141,"Sulawesi:Hatutaa",-1.3252,120.1039,26
"Aotea",0.47423,0,6434.85665557042,0.491079879240391,-0.0168498792403906,"Halmahera:Aotea",-36.23,175.43,27
"Halmahera",0.47423,0,6434.85665557042,0.491079879240391,-0.0168498792403906,"Halmahera:Aotea",1.266,127.8565,27
"Hatutaa",0.47248,0,6529.91541513406,0.49287513330197,-0.0203951333019696,"Wake_Island:Hatutaa",-7.92,219.43,28
"Wake_Island",0.47248,0,6529.91541513406,0.49287513330197,-0.0203951333019696,"Wake_Island:Hatutaa",19.3,166.58,28
"Halmahera",0.47154,0,9270.78613693864,0.544638477555251,-0.0730984775552513,"Reiono:Halmahera",1.266,127.8565,29
"Reiono",0.47154,0,9270.78613693864,0.544638477555251,-0.0730984775552513,"Reiono:Halmahera",-17.046,210.454,29
"Borneo",0.466,0,11540.2487300026,0.587498935197474,-0.121498935197474,"Mohotani:Borneo",-0.5102,117.0912,30
"Mohotani",0.466,0,11540.2487300026,0.587498935197474,-0.121498935197474,"Mohotani:Borneo",-10,221.07,30
"Malenge",0.46485,0,6817.14820116845,0.498299734129016,-0.0334497341290157,"Rakiura:Malenge",-0.2659,122.0439,31
"Rakiura",0.46485,0,6817.14820116845,0.498299734129016,-0.0334497341290157,"Rakiura:Malenge",-46.95,167.9,31
"Sulawesi",0.46377,0,5565.91882667464,0.474669354068953,-0.0108993540689526,"Wake_Island:Sulawesi",-1.3252,120.1039,32
"Sulawesi",0.46377,0,5565.91882667464,0.474669354068953,-0.0108993540689526,"Wake_Island:Sulawesi",-1.3252,120.1039,32
"Doubtful_Sound",0.46341,0.06543,6451.00453659417,0.491384843760513,-0.0279748437605133,"Mohotani:Doubtful_Sound",-45.316667,166.983333,33
"Mohotani",0.46341,0.06543,6451.00453659417,0.491384843760513,-0.0279748437605133,"Mohotani:Doubtful_Sound",-10,221.07,33
"Rimatuu",0.4629,0,10010.5204118374,0.558608899298574,-0.095708899298574,"Sulawesi:Rimatuu",-17.03,210.442,34
"Sulawesi",0.4629,0,10010.5204118374,0.558608899298574,-0.095708899298574,"Sulawesi:Rimatuu",-1.3252,120.1039,34
"Honuea",0.46277,0,5112.84996156859,0.466112817838201,-0.00334281783820073,"Rakiura:Honuea",-17.009,210.415,35
"Rakiura",0.46277,0,5112.84996156859,0.466112817838201,-0.00334281783820073,"Rakiura:Honuea",-46.95,167.9,35
"Normanby_Island",0.46025,0.0498,6463.38434694425,0.491618645515497,-0.0313686455154971,"Reiono:Normanby_Island",-10.0546,150.9625,36
"Reiono",0.46025,0.0498,6463.38434694425,0.491618645515497,-0.0313686455154971,"Reiono:Normanby_Island",-17.046,210.454,36
"Halmahera",0.45885,0,10211.1230578528,0.562397426696532,-0.103547426696532,"Hatutaa:Halmahera",1.266,127.8565,37
"Hatutaa",0.45885,0,10211.1230578528,0.562397426696532,-0.103547426696532,"Hatutaa:Halmahera",-7.92,219.43,37
"Doubtful_Sound",0.45124,0.04883,6503.11390940282,0.492368967302736,-0.041128967302736,"Hatutaa:Doubtful_Sound",-45.316667,166.983333,38
"Hatutaa",0.45124,0.04883,6503.11390940282,0.492368967302736,-0.041128967302736,"Hatutaa:Doubtful_Sound",-7.92,219.43,38
"Halmahera",0.45031,0,9269.40847288684,0.544612459364021,-0.0943024593640206,"Rimatuu:Halmahera",1.266,127.8565,39
"Rimatuu",0.45031,0,9269.40847288684,0.544612459364021,-0.0943024593640206,"Rimatuu:Halmahera",-17.03,210.442,39
"Rakiura",0.44924,0,5446.22230959651,0.47240879797262,-0.0231687979726204,"Tahanea:Rakiura",-46.95,167.9,40
"Tahanea",0.44924,0,5446.22230959651,0.47240879797262,-0.0231687979726204,"Tahanea:Rakiura",-16.87,215.03,40
"Mohotani",0.44504,0,6797.9370338333,0.497936917210886,-0.0528969172108861,"Wake_Island:Mohotani",-10,221.07,41
"Wake_Island",0.44504,0,6797.9370338333,0.497936917210886,-0.0528969172108861,"Wake_Island:Mohotani",19.3,166.58,41
"Great_Mercury_Island",0.44236,0.06738,5405.31438817911,0.471636222016312,-0.0292762220163123,"Mohotani:Great_Mercury_Island",-36.583333,175.916667,42
"Mohotani",0.44236,0.06738,5405.31438817911,0.471636222016312,-0.0292762220163123,"Mohotani:Great_Mercury_Island",-10,221.07,42
"Kaikura_Island",0.4404,0,6209.05165525693,0.4868153869853,-0.0464153869853001,"Wake_Island:Kaikura_Island",-36.18,175.32,43
"Wake_Island",0.4404,0,6209.05165525693,0.4868153869853,-0.0464153869853001,"Wake_Island:Kaikura_Island",19.3,166.58,43
"Great_Mercury_Island",0.44039,0.06445,6925.00839671875,0.500336752653487,-0.0599467526534866,"Sulawesi:Great_Mercury_Island",-36.583333,175.916667,44
"Sulawesi",0.44039,0.06445,6925.00839671875,0.500336752653487,-0.0599467526534866,"Sulawesi:Great_Mercury_Island",-1.3252,120.1039,44
"Borneo",0.44001,0,10358.768836845,0.565185825005404,-0.125175825005404,"Reiono:Borneo",-0.5102,117.0912,45
"Reiono",0.44001,0,10358.768836845,0.565185825005404,-0.125175825005404,"Reiono:Borneo",-17.046,210.454,45
"Borneo",0.43769,0,7172.04579174209,0.505002234181053,-0.0673122341810531,"Kaikura_Island:Borneo",-0.5102,117.0912,46
"Kaikura_Island",0.43769,0,7172.04579174209,0.505002234181053,-0.0673122341810531,"Kaikura_Island:Borneo",-36.18,175.32,46
"Hatutaa",0.43732,0,5517.31626192472,0.47375145915668,-0.0364314591566796,"Motukawanui:Hatutaa",-7.92,219.43,47
"Motukawanui",0.43732,0,5517.31626192472,0.47375145915668,-0.0364314591566796,"Motukawanui:Hatutaa",-35,173.94,47
"Hatutaa",0.43629,0,7662.33439327133,0.514261692302343,-0.0779716923023426,"New_Britain:Hatutaa",-7.92,219.43,48
"New_Britain",0.43629,0,7662.33439327133,0.514261692302343,-0.0779716923023426,"New_Britain:Hatutaa",-5.8145,150.061,48
"Kamaka",0.43599,0,4170.05225625846,0.448307394987377,-0.0123173949873773,"Late_Island:Kamaka",-23.24,225.37,49
"Late_Island",0.43599,0,4170.05225625846,0.448307394987377,-0.0123173949873773,"Late_Island:Kamaka",-18.85,185.4,49
"New_Britain",0.43334,0,6681.46121289828,0.495737186312132,-0.0623971863121322,"Reiono:New_Britain",-5.8145,150.061,50
"Reiono",0.43334,0,6681.46121289828,0.495737186312132,-0.0623971863121322,"Reiono:New_Britain",-17.046,210.454,50
"New_Britain",0.43331,0,6680.0912141687,0.495711312886107,-0.0624013128861068,"Rimatuu:New_Britain",-5.8145,150.061,51
"Rimatuu",0.43331,0,6680.0912141687,0.495711312886107,-0.0624013128861068,"Rimatuu:New_Britain",-17.03,210.442,51
"Great_Mercury_Island",0.43204,0.04688,4024.61367861066,0.445560681287019,-0.0135206812870194,"Reiono:Great_Mercury_Island",-36.583333,175.916667,52
"Reiono",0.43204,0.04688,4024.61367861066,0.445560681287019,-0.0135206812870194,"Reiono:Great_Mercury_Island",-17.046,210.454,52
"Halmahera",0.42987,0,4667.57163936244,0.457703411696745,-0.0278334116967446,"Wake_Island:Halmahera",1.266,127.8565,53
"Wake_Island",0.42987,0,4667.57163936244,0.457703411696745,-0.0278334116967446,"Wake_Island:Halmahera",19.3,166.58,53
"Doubtful_Sound",0.42986,0.13281,9095.63793973468,0.541330676003327,-0.111470676003326,"Mainland:Doubtful_Sound",-45.316667,166.983333,54
"Mainland",0.42986,0.13281,9095.63793973468,0.541330676003327,-0.111470676003326,"Mainland:Doubtful_Sound",15.20989,105.7906,54
"Borneo",0.42805,0,11370.7600951501,0.584298018611701,-0.156248018611701,"Hatutaa:Borneo",-0.5102,117.0912,55
"Hatutaa",0.42805,0,11370.7600951501,0.584298018611701,-0.156248018611701,"Hatutaa:Borneo",-7.92,219.43,55
"Reiono",0.42587,0,4044.18187588854,0.445930240976228,-0.0200602409762278,"Slipper_Island:Reiono",-17.046,210.454,56
"Slipper_Island",0.42587,0,4044.18187588854,0.445930240976228,-0.0200602409762278,"Slipper_Island:Reiono",-37.05,175.93,56
"Great_Mercury_Island",0.42553,0.99902,3866.35196883627,0.44257179337633,-0.0170417933763297,"Normanby_Island:Great_Mercury_Island",-36.583333,175.916667,57
"Normanby_Island",0.42553,0.99902,3866.35196883627,0.44257179337633,-0.0170417933763297,"Normanby_Island:Great_Mercury_Island",-10.0546,150.9625,57
"Mohotani",0.4239,0,5423.19631064735,0.471973935174861,-0.0480739351748607,"Slipper_Island:Mohotani",-10,221.07,58
"Slipper_Island",0.4239,0,5423.19631064735,0.471973935174861,-0.0480739351748607,"Slipper_Island:Mohotani",-37.05,175.93,58
"Aotea",0.42307,0,6216.24257699488,0.486951192791265,-0.0638811927912651,"Wake_Island:Aotea",-36.23,175.43,59
"Wake_Island",0.42307,0,6216.24257699488,0.486951192791265,-0.0638811927912651,"Wake_Island:Aotea",19.3,166.58,59
"Halmahera",0.41975,0,6613.0199746551,0.494444623569892,-0.0746946235698916,"Rakiura:Halmahera",1.266,127.8565,60
"Rakiura",0.41975,0,6613.0199746551,0.494444623569892,-0.0746946235698916,"Rakiura:Halmahera",-46.95,167.9,60
"Aotea",0.41892,0,7183.22157842219,0.505213297070157,-0.0862932970701574,"Borneo:Aotea",-36.23,175.43,61
"Borneo",0.41892,0,7183.22157842219,0.505213297070157,-0.0862932970701574,"Borneo:Aotea",-0.5102,117.0912,61
"Borneo",0.41736,0,10357.539828064,0.56516261427747,-0.14780261427747,"Rimatuu:Borneo",-0.5102,117.0912,62
"Rimatuu",0.41736,0,10357.539828064,0.56516261427747,-0.14780261427747,"Rimatuu:Borneo",-17.03,210.442,62
"Great_Mercury_Island",0.41622,0.07617,6492.08177195062,0.492160617334149,-0.0759406173341493,"Halmahera:Great_Mercury_Island",-36.583333,175.916667,63
"Halmahera",0.41622,0.07617,6492.08177195062,0.492160617334149,-0.0759406173341493,"Halmahera:Great_Mercury_Island",1.266,127.8565,63
"Kamaka",0.41353,0,5708.22872589974,0.477356980393549,-0.0638269803935493,"Rakiura:Kamaka",-23.24,225.37,64
"Rakiura",0.41353,0,5708.22872589974,0.477356980393549,-0.0638269803935493,"Rakiura:Kamaka",-46.95,167.9,64
"Reiono",0.41052,0,6260.82537082455,0.487793171395516,-0.0772731713955164,"Wake_Island:Reiono",-17.046,210.454,65
"Wake_Island",0.41052,0,6260.82537082455,0.487793171395516,-0.0772731713955164,"Wake_Island:Reiono",19.3,166.58,65
"Late_Island",0.40788,0,2117.02247835564,0.409534429042507,-0.00165442904250651,"Motukawanui:Late_Island",-18.85,185.4,66
"Motukawanui",0.40788,0,2117.02247835564,0.409534429042507,-0.00165442904250651,"Motukawanui:Late_Island",-35,173.94,66
"Aotea",0.40616,0,4049.71544366205,0.446034746442805,-0.0398747464428048,"Reiono:Aotea",-36.23,175.43,67
"Reiono",0.40616,0,4049.71544366205,0.446034746442805,-0.0398747464428048,"Reiono:Aotea",-17.046,210.454,67
"Late_Island",0.39591,0,9499.47723123714,0.548957475801925,-0.153047475801925,"Mainland:Late_Island",-18.85,185.4,68
"Mainland",0.39591,0,9499.47723123714,0.548957475801925,-0.153047475801925,"Mainland:Late_Island",15.20989,105.7906,68
"Great_Mercury_Island",0.39537,0.04395,5422.77400587983,0.471965959641069,-0.076595959641069,"Hatutaa:Great_Mercury_Island",-36.583333,175.916667,69
"Hatutaa",0.39537,0.04395,5422.77400587983,0.471965959641069,-0.076595959641069,"Hatutaa:Great_Mercury_Island",-7.92,219.43,69
"Borneo",0.39199,0.99902,7237.39719635977,0.506236443159882,-0.114246443159882,"Great_Mercury_Island:Borneo",-0.5102,117.0912,70
"Great_Mercury_Island",0.39199,0.99902,7237.39719635977,0.506236443159882,-0.114246443159882,"Great_Mercury_Island:Borneo",-36.583333,175.916667,70
"Borneo",0.39036,0,5828.64683811126,0.479631164340697,-0.0892711643406971,"Wake_Island:Borneo",-0.5102,117.0912,71
"Wake_Island",0.39036,0,5828.64683811126,0.479631164340697,-0.0892711643406971,"Wake_Island:Borneo",19.3,166.58,71
"Rimatuu",0.38993,0,4044.3472035284,0.445933363309386,-0.0560033633093859,"Slipper_Island:Rimatuu",-17.03,210.442,72
"Slipper_Island",0.38993,0,4044.3472035284,0.445933363309386,-0.0560033633093859,"Slipper_Island:Rimatuu",-37.05,175.93,72
"Hatutaa",0.38825,0,5443.58143142772,0.472358923060719,-0.0841089230607194,"Slipper_Island:Hatutaa",-7.92,219.43,73
"Slipper_Island",0.38825,0,5443.58143142772,0.472358923060719,-0.0841089230607194,"Slipper_Island:Hatutaa",-37.05,175.93,73
"Borneo",0.3873,0,7112.44651431384,0.503876658322906,-0.116576658322906,"Rakiura:Borneo",-0.5102,117.0912,74
"Rakiura",0.3873,0,7112.44651431384,0.503876658322906,-0.116576658322906,"Rakiura:Borneo",-46.95,167.9,74
"Rakiura",0.38469,0,7337.76337659154,0.508131931734879,-0.123441931734879,"Wake_Island:Rakiura",-46.95,167.9,75
"Wake_Island",0.38469,0,7337.76337659154,0.508131931734879,-0.123441931734879,"Wake_Island:Rakiura",19.3,166.58,75
"Normanby_Island",0.38465,0.05176,6462.15128258123,0.491595358194938,-0.106945358194938,"Rimatuu:Normanby_Island",-10.0546,150.9625,76
"Rimatuu",0.38465,0.05176,6462.15128258123,0.491595358194938,-0.106945358194938,"Rimatuu:Normanby_Island",-17.03,210.442,76
"Kaikura_Island",0.38013,0,5439.36714124693,0.472279333114475,-0.0921493331144748,"Mohotani:Kaikura_Island",-36.18,175.32,77
