"isl1","fst.dist","p.value","geo.dist","fv","neg.resid","islands.combo","geo_lat","geo_long","group.id"
"Mohotani",0.38013,0,5439.36714124693,0.472279333114475,-0.0921493331144748,"Mohotani:Kaikura_Island",-10,221.07,77
"Mohotani",0.37763,0,1388.00235600163,0.395766351890683,-0.0181363518906829,"Rimatuu:Mohotani",-10,221.07,78
"Rimatuu",0.37763,0,1388.00235600163,0.395766351890683,-0.0181363518906829,"Rimatuu:Mohotani",-17.03,210.442,78
"New_Britain",0.37665,0,4868.61080923426,0.461500183166366,-0.0848501831663664,"Rakiura:New_Britain",-5.8145,150.061,79
"Rakiura",0.37665,0,4868.61080923426,0.461500183166366,-0.0848501831663664,"Rakiura:New_Britain",-46.95,167.9,79
"Motukawanui",0.36987,0,4127.52584901657,0.447504252744876,-0.0776342527448756,"Rimatuu:Motukawanui",-35,173.94,80
"Rimatuu",0.36987,0,4127.52584901657,0.447504252744876,-0.0776342527448756,"Rimatuu:Motukawanui",-17.03,210.442,80
"Kaikura_Island",0.36942,0,4056.77998085169,0.446168165384321,-0.0767481653843214,"Reiono:Kaikura_Island",-36.18,175.32,81
"Reiono",0.36942,0,4056.77998085169,0.446168165384321,-0.0767481653843214,"Reiono:Kaikura_Island",-17.046,210.454,81
"Hatutaa",0.36798,0,5453.057822887,0.472537891630628,-0.104557891630628,"Kaikura_Island:Hatutaa",-7.92,219.43,82
"Kaikura_Island",0.36798,0,5453.057822887,0.472537891630628,-0.104557891630628,"Kaikura_Island:Hatutaa",-36.18,175.32,82
"Kaikura_Island",0.36663,0,110.89852983039,0.371647313923887,-0.0050173139238866,"Slipper_Island:Kaikura_Island",-36.18,175.32,83
"Slipper_Island",0.36663,0,110.89852983039,0.371647313923887,-0.0050173139238866,"Slipper_Island:Kaikura_Island",-37.05,175.93,83
"Aotea",0.36428,0,5432.051313873,0.472141168374401,-0.107861168374401,"Mohotani:Aotea",-36.23,175.43,84
"Mohotani",0.36428,0,5432.051313873,0.472141168374401,-0.107861168374401,"Mohotani:Aotea",-10,221.07,84
"Late_Island",0.35966,0,2218.73118130775,0.411455272139039,-0.0517952721390386,"Slipper_Island:Late_Island",-18.85,185.4,85
"Slipper_Island",0.35966,0,2218.73118130775,0.411455272139039,-0.0517952721390386,"Slipper_Island:Late_Island",-37.05,175.93,85
"Doubtful_Sound",0.3594,0.04102,194.877705297972,0.373233321952377,-0.0138333219523766,"Rakiura:Doubtful_Sound",-45.316667,166.983333,86
"Rakiura",0.3594,0.04102,194.877705297972,0.373233321952377,-0.0138333219523766,"Rakiura:Doubtful_Sound",-46.95,167.9,86
"Aotea",0.35851,0,101.388435213255,0.371467708845241,-0.0129577088452407,"Slipper_Island:Aotea",-36.23,175.43,87
"Slipper_Island",0.35851,0,101.388435213255,0.371467708845241,-0.0129577088452407,"Slipper_Island:Aotea",-37.05,175.93,87
"Reiono",0.35578,0,2.18348832069373,0.369594151009486,-0.0138141510094858,"Rimatuu:Reiono",-17.046,210.454,88
"Rimatuu",0.35578,0,2.18348832069373,0.369594151009486,-0.0138141510094858,"Rimatuu:Reiono",-17.03,210.442,88
"New_Britain",0.35418,0,3315.96511914203,0.432177335970311,-0.0779973359703108,"Wake_Island:New_Britain",-5.8145,150.061,89
"Wake_Island",0.35418,0,3315.96511914203,0.432177335970311,-0.0779973359703108,"Wake_Island:New_Britain",19.3,166.58,89
"Aotea",0.35356,0,5446.28208917342,0.472409926953566,-0.118849926953566,"Hatutaa:Aotea",-36.23,175.43,90
"Hatutaa",0.35356,0,5446.28208917342,0.472409926953566,-0.118849926953566,"Hatutaa:Aotea",-7.92,219.43,90
"Kaikura_Island",0.34998,0,4056.8818271478,0.446170088825965,-0.0961900888259652,"Rimatuu:Kaikura_Island",-36.18,175.32,91
"Rimatuu",0.34998,0,4056.8818271478,0.446170088825965,-0.0961900888259652,"Rimatuu:Kaikura_Island",-17.03,210.442,91
"Late_Island",0.34591,0,2658.42550505215,0.419759220393559,-0.073849220393559,"Rimatuu:Late_Island",-18.85,185.4,92
"Rimatuu",0.34591,0,2658.42550505215,0.419759220393559,-0.073849220393559,"Rimatuu:Late_Island",-17.03,210.442,92
"Aotea",0.34416,0,4049.8224040596,0.446036766467987,-0.101876766467987,"Rimatuu:Aotea",-36.23,175.43,93
"Rimatuu",0.34416,0,4049.8224040596,0.446036766467987,-0.101876766467987,"Rimatuu:Aotea",-17.03,210.442,93
"Great_Mercury_Island",0.34331,0.1377,9315.89716867848,0.545490432318018,-0.202180432318018,"Mainland:Great_Mercury_Island",-36.583333,175.916667,94
"Mainland",0.34331,0.1377,9315.89716867848,0.545490432318018,-0.202180432318018,"Mainland:Great_Mercury_Island",15.20989,105.7906,94
"Great_Mercury_Island",0.34301,0.05859,4024.75129564424,0.445563280285151,-0.102553280285151,"Rimatuu:Great_Mercury_Island",-36.583333,175.916667,95
"Rimatuu",0.34301,0.05859,4024.75129564424,0.445563280285151,-0.102553280285151,"Rimatuu:Great_Mercury_Island",-17.03,210.442,95
"Normanby_Island",0.34051,0.04492,4391.86930668077,0.452496571897807,-0.111986571897807,"Rakiura:Normanby_Island",-10.0546,150.9625,96
"Rakiura",0.34051,0.04492,4391.86930668077,0.452496571897807,-0.111986571897807,"Rakiura:Normanby_Island",-46.95,167.9,96
"Late_Island",0.33713,0.00488,4350.38513296153,0.451713112996149,-0.114583112996149,"New_Guinea:Late_Island",-18.85,185.4,97
"New_Guinea",0.33713,0.00488,4350.38513296153,0.451713112996149,-0.114583112996149,"New_Guinea:Late_Island",-6.2208,147.3689,97
"Hatutaa",0.3307,0,1402.84823206651,0.396046727096771,-0.0653467270967715,"Rimatuu:Hatutaa",-7.92,219.43,98
"Rimatuu",0.3307,0,1402.84823206651,0.396046727096771,-0.0653467270967715,"Rimatuu:Hatutaa",-17.03,210.442,98
"Mohotani",0.32089,0,1387.88630365569,0.395764160157418,-0.0748741601574184,"Reiono:Mohotani",-10,221.07,99
"Reiono",0.32089,0,1387.88630365569,0.395764160157418,-0.0748741601574184,"Reiono:Mohotani",-17.046,210.454,99
"Hatutaa",0.32015,0,1403.19196566189,0.396053218756625,-0.0759032187566253,"Reiono:Hatutaa",-7.92,219.43,100
"Reiono",0.32015,0,1403.19196566189,0.396053218756625,-0.0759032187566253,"Reiono:Hatutaa",-17.046,210.454,100
"Motukawanui",0.31599,0,1420.01708867304,0.396370973486026,-0.0803809734860262,"Rakiura:Motukawanui",-35,173.94,101
"Rakiura",0.31599,0,1420.01708867304,0.396370973486026,-0.0803809734860262,"Rakiura:Motukawanui",-46.95,167.9,101
"Hatutaa",0.31344,0,6511.08762555547,0.492519556752616,-0.179079556752616,"Rakiura:Hatutaa",-7.92,219.43,102
"Rakiura",0.31344,0,6511.08762555547,0.492519556752616,-0.179079556752616,"Rakiura:Hatutaa",-46.95,167.9,102
"Hatutaa",0.31192,0,3870.15682724937,0.442643650904781,-0.130723650904781,"Late_Island:Hatutaa",-7.92,219.43,103
"Late_Island",0.31192,0,3870.15682724937,0.442643650904781,-0.130723650904781,"Late_Island:Hatutaa",-18.85,185.4,103
"Kaikura_Island",0.30997,0,2160.0020927245,0.410346130432415,-0.100376130432415,"Late_Island:Kaikura_Island",-36.18,175.32,104
"Late_Island",0.30997,0,2160.0020927245,0.410346130432415,-0.100376130432415,"Late_Island:Kaikura_Island",-18.85,185.4,104
"Late_Island",0.30937,0,7371.5776883209,0.508770539694317,-0.199400539694317,"Sulawesi:Late_Island",-18.85,185.4,105
"Sulawesi",0.30937,0,7371.5776883209,0.508770539694317,-0.199400539694317,"Sulawesi:Late_Island",-1.3252,120.1039,105
"Late_Island",0.30759,0,2659.4385189914,0.419778351901241,-0.112188351901241,"Reiono:Late_Island",-18.85,185.4,106
"Reiono",0.30759,0,2659.4385189914,0.419778351901241,-0.112188351901241,"Reiono:Late_Island",-17.046,210.454,106
"Mohotani",0.30736,0,6448.66889970432,0.491340733552973,-0.183980733552973,"Rakiura:Mohotani",-10,221.07,107
"Rakiura",0.30736,0,6448.66889970432,0.491340733552973,-0.183980733552973,"Rakiura:Mohotani",-46.95,167.9,107
"Late_Island",0.30276,0,3960.72692773822,0.444354133363279,-0.141594133363279,"Mohotani:Late_Island",-18.85,185.4,108
"Mohotani",0.30276,0,3960.72692773822,0.444354133363279,-0.141594133363279,"Mohotani:Late_Island",-10,221.07,108
"Rakiura",0.2986,0,5112.38750990824,0.466104084101033,-0.167504084101033,"Reiono:Rakiura",-46.95,167.9,109
"Reiono",0.2986,0,5112.38750990824,0.466104084101033,-0.167504084101033,"Reiono:Rakiura",-17.046,210.454,109
"Late_Island",0.2964,0,7209.7599691243,0.505714493950014,-0.209314493950014,"Malenge:Late_Island",-18.85,185.4,110
"Malenge",0.2964,0,7209.7599691243,0.505714493950014,-0.209314493950014,"Malenge:Late_Island",-0.2659,122.0439,110
"Doubtful_Sound",0.29061,0.0459,3392.8688167094,0.433629718433979,-0.143019718433979,"Late_Island:Doubtful_Sound",-45.316667,166.983333,111
"Late_Island",0.29061,0.0459,3392.8688167094,0.433629718433979,-0.143019718433979,"Late_Island:Doubtful_Sound",-18.85,185.4,111
"Great_Mercury_Island",0.28198,0.05078,1328.78777718507,0.394648041346624,-0.112668041346624,"Rakiura:Great_Mercury_Island",-36.583333,175.916667,112
"Rakiura",0.28198,0.05078,1328.78777718507,0.394648041346624,-0.112668041346624,"Rakiura:Great_Mercury_Island",-46.95,167.9,112
"Rakiura",0.27915,0,5112.92038815995,0.466114147895786,-0.186964147895786,"Rimatuu:Rakiura",-46.95,167.9,113
"Rimatuu",0.27915,0,5112.92038815995,0.466114147895786,-0.186964147895786,"Rimatuu:Rakiura",-17.03,210.442,113
"Great_Mercury_Island",0.2788,0.0498,2173.34640012567,0.410598147418234,-0.131798147418234,"Late_Island:Great_Mercury_Island",-36.583333,175.916667,114
"Late_Island",0.2788,0.0498,2173.34640012567,0.410598147418234,-0.131798147418234,"Late_Island:Great_Mercury_Island",-18.85,185.4,114
"New_Britain",0.26683,0.01074,301.409642652058,0.375245255351263,-0.108415255351263,"New_Guinea:New_Britain",-5.8145,150.061,115
"New_Guinea",0.26683,0.01074,301.409642652058,0.375245255351263,-0.108415255351263,"New_Guinea:New_Britain",-6.2208,147.3689,115
"Doubtful_Sound",0.26471,0.99902,1225.69706223767,0.392701097944775,-0.127991097944775,"Great_Mercury_Island:Doubtful_Sound",-45.316667,166.983333,116
"Great_Mercury_Island",0.26471,0.99902,1225.69706223767,0.392701097944775,-0.127991097944775,"Great_Mercury_Island:Doubtful_Sound",-36.583333,175.916667,116
"Aotea",0.25777,0,2159.91190389841,0.410344427150602,-0.152574427150602,"Late_Island:Aotea",-36.23,175.43,117
"Late_Island",0.25777,0,2159.91190389841,0.410344427150602,-0.152574427150602,"Late_Island:Aotea",-18.85,185.4,117
"Rakiura",0.25758,0,1283.61950603805,0.393795005575872,-0.136215005575872,"Slipper_Island:Rakiura",-46.95,167.9,118
"Slipper_Island",0.25758,0,1283.61950603805,0.393795005575872,-0.136215005575872,"Slipper_Island:Rakiura",-37.05,175.93,118
"Halmahera",0.25721,0,6670.51553547839,0.495530469204367,-0.238320469204367,"Late_Island:Halmahera",1.266,127.8565,119
"Late_Island",0.25721,0,6670.51553547839,0.495530469204367,-0.238320469204367,"Late_Island:Halmahera",-18.85,185.4,119
"New_Guinea",0.25188,0.00977,3075.55269664423,0.427636971884724,-0.175756971884724,"Sulawesi:New_Guinea",-6.2208,147.3689,120
"Sulawesi",0.25188,0.00977,3075.55269664423,0.427636971884724,-0.175756971884724,"Sulawesi:New_Guinea",-1.3252,120.1039,120
"New_Britain",0.24361,0.99902,479.351933471133,0.378605825400631,-0.134995825400631,"Normanby_Island:New_Britain",-5.8145,150.061,121
"Normanby_Island",0.24361,0.99902,479.351933471133,0.378605825400631,-0.134995825400631,"Normanby_Island:New_Britain",-10.0546,150.9625,121
"Kaikura_Island",0.24325,0,1345.30855338999,0.394960048264435,-0.151710048264435,"Rakiura:Kaikura_Island",-36.18,175.32,122
"Rakiura",0.24325,0,1345.30855338999,0.394960048264435,-0.151710048264435,"Rakiura:Kaikura_Island",-46.95,167.9,122
"Borneo",0.23973,0,7717.53587779101,0.515304212631285,-0.275574212631285,"Late_Island:Borneo",-0.5102,117.0912,123
"Late_Island",0.23973,0,7717.53587779101,0.515304212631285,-0.275574212631285,"Late_Island:Borneo",-18.85,185.4,123
"Hatutaa",0.23755,0,292.311321909205,0.375073426922803,-0.137523426922803,"Mohotani:Hatutaa",-7.92,219.43,124
"Mohotani",0.23755,0,292.311321909205,0.375073426922803,-0.137523426922803,"Mohotani:Hatutaa",-10,221.07,124
"Late_Island",0.2299,0,3502.11700878831,0.435692950286047,-0.205792950286047,"Rakiura:Late_Island",-18.85,185.4,125
"Rakiura",0.2299,0,3502.11700878831,0.435692950286047,-0.205792950286047,"Rakiura:Late_Island",-46.95,167.9,125
"Aotea",0.22414,0,1344.49141340843,0.39494461597942,-0.17080461597942,"Rakiura:Aotea",-36.23,175.43,126
"Rakiura",0.22414,0,1344.49141340843,0.39494461597942,-0.17080461597942,"Rakiura:Aotea",-46.95,167.9,126
"Late_Island",0.20963,0,4694.07488811648,0.458203944895254,-0.248573944895254,"Wake_Island:Late_Island",-18.85,185.4,127
"Wake_Island",0.20963,0,4694.07488811648,0.458203944895254,-0.248573944895254,"Wake_Island:Late_Island",19.3,166.58,127
"Malenge",0.20633,0.99902,3379.99871968316,0.433386657257236,-0.227056657257236,"Normanby_Island:Malenge",-0.2659,122.0439,128
"Normanby_Island",0.20633,0.99902,3379.99871968316,0.433386657257236,-0.227056657257236,"Normanby_Island:Malenge",-10.0546,150.9625,128
"Malenge",0.20231,0,3173.05957019936,0.429478460366009,-0.227168460366009,"New_Britain:Malenge",-0.2659,122.0439,129
"New_Britain",0.20231,0,3173.05957019936,0.429478460366009,-0.227168460366009,"New_Britain:Malenge",-5.8145,150.061,129
"New_Guinea",0.20101,0.99902,580.140833051355,0.380509297339083,-0.179499297339083,"Normanby_Island:New_Guinea",-6.2208,147.3689,130
"Normanby_Island",0.20101,0.99902,580.140833051355,0.380509297339083,-0.179499297339083,"Normanby_Island:New_Guinea",-10.0546,150.9625,130
"Mainland",0.19395,0,2414.11727445333,0.415145281128277,-0.221195281128277,"Sulawesi:Mainland",15.20989,105.7906,131
"Sulawesi",0.19395,0,2414.11727445333,0.415145281128277,-0.221195281128277,"Sulawesi:Mainland",-1.3252,120.1039,131
"New_Britain",0.19298,0,3364.19820491898,0.433088253002482,-0.240108253002482,"Sulawesi:New_Britain",-5.8145,150.061,132
"Sulawesi",0.19298,0,3364.19820491898,0.433088253002482,-0.240108253002482,"Sulawesi:New_Britain",-1.3252,120.1039,132
"Borneo",0.18879,0,2137.59450173454,0.409922946720366,-0.221132946720366,"Mainland:Borneo",-0.5102,117.0912,133
"Mainland",0.18879,0,2137.59450173454,0.409922946720366,-0.221132946720366,"Mainland:Borneo",15.20989,105.7906,133
"Malenge",0.18645,0.02344,2889.36517368366,0.424120684607836,-0.237670684607836,"New_Guinea:Malenge",-0.2659,122.0439,134
"New_Guinea",0.18645,0.02344,2889.36517368366,0.424120684607836,-0.237670684607836,"New_Guinea:Malenge",-6.2208,147.3689,134
"Borneo",0.17006,0.02734,3421.94929034421,0.434178924405582,-0.264118924405582,"New_Guinea:Borneo",-0.5102,117.0912,135
"New_Guinea",0.17006,0.02734,3421.94929034421,0.434178924405582,-0.264118924405582,"New_Guinea:Borneo",-6.2208,147.3689,135
"Late_Island",0.16366,0.99902,3830.70471540865,0.441898568974982,-0.278238568974982,"Normanby_Island:Late_Island",-18.85,185.4,136
"Normanby_Island",0.16366,0.99902,3830.70471540865,0.441898568974982,-0.278238568974982,"Normanby_Island:Late_Island",-10.0546,150.9625,136
"Late_Island",0.15697,0,4093.72898384447,0.446865974276407,-0.289895974276407,"New_Britain:Late_Island",-18.85,185.4,137
"New_Britain",0.15697,0,4093.72898384447,0.446865974276407,-0.289895974276407,"New_Britain:Late_Island",-5.8145,150.061,137
"Borneo",0.15189,0,347.225124604658,0.376110514170505,-0.224220514170505,"Sulawesi:Borneo",-0.5102,117.0912,138
"Sulawesi",0.15189,0,347.225124604658,0.376110514170505,-0.224220514170505,"Sulawesi:Borneo",-1.3252,120.1039,138
"Malenge",0.14773,0,245.658702582445,0.37419235815319,-0.22646235815319,"Sulawesi:Malenge",-0.2659,122.0439,139
"Sulawesi",0.14773,0,245.658702582445,0.37419235815319,-0.22646235815319,"Sulawesi:Malenge",-1.3252,120.1039,139
"Borneo",0.1291,0,551.980455938346,0.37997746806191,-0.25087746806191,"Malenge:Borneo",-0.5102,117.0912,140
"Malenge",0.1291,0,551.980455938346,0.37997746806191,-0.25087746806191,"Malenge:Borneo",-0.2659,122.0439,140
"Mainland",0.12692,0.00098,5407.84289887495,0.471683974786465,-0.344763974786465,"New_Britain:Mainland",15.20989,105.7906,141
"New_Britain",0.12692,0.00098,5407.84289887495,0.471683974786465,-0.344763974786465,"New_Britain:Mainland",-5.8145,150.061,141
"Halmahera",0.12484,0,909.265318218774,0.386725053482696,-0.261885053482696,"Sulawesi:Halmahera",1.266,127.8565,142
"Sulawesi",0.12484,0,909.265318218774,0.386725053482696,-0.261885053482696,"Sulawesi:Halmahera",-1.3252,120.1039,142
"Aotea",0.12005,0,11.3419092177926,0.369767114473228,-0.249717114473228,"Kaikura_Island:Aotea",-36.23,175.43,143
"Kaikura_Island",0.12005,0,11.3419092177926,0.369767114473228,-0.249717114473228,"Kaikura_Island:Aotea",-36.18,175.32,143
"Halmahera",0.1159,0,2589.46231356321,0.418456800183278,-0.302556800183278,"New_Britain:Halmahera",1.266,127.8565,144
"New_Britain",0.1159,0,2589.46231356321,0.418456800183278,-0.302556800183278,"New_Britain:Halmahera",-5.8145,150.061,144
"Normanby_Island",0.09321,0.31348,3548.3695080822,0.436566462496776,-0.343356462496776,"Sulawesi:Normanby_Island",-10.0546,150.9625,145
"Sulawesi",0.09321,0.31348,3548.3695080822,0.436566462496776,-0.343356462496776,"Sulawesi:Normanby_Island",-1.3252,120.1039,145
"Halmahera",0.08549,0.17871,2321.18262304157,0.413390142399618,-0.327900142399618,"New_Guinea:Halmahera",1.266,127.8565,146
"New_Guinea",0.08549,0.17871,2321.18262304157,0.413390142399618,-0.327900142399618,"New_Guinea:Halmahera",-6.2208,147.3689,146
"Borneo",0.07889,0,1214.30243435009,0.39248590207972,-0.31359590207972,"Halmahera:Borneo",-0.5102,117.0912,147
"Halmahera",0.07889,0,1214.30243435009,0.39248590207972,-0.31359590207972,"Halmahera:Borneo",1.266,127.8565,147
"Borneo",0.07531,0,3709.81180675054,0.439615418150367,-0.364305418150367,"New_Britain:Borneo",-0.5102,117.0912,148
"New_Britain",0.07531,0,3709.81180675054,0.439615418150367,-0.364305418150367,"New_Britain:Borneo",-5.8145,150.061,148
"Halmahera",0.05525,0.99902,2849.96943649285,0.423376667354452,-0.368126667354452,"Normanby_Island:Halmahera",1.266,127.8565,149
"Normanby_Island",0.05525,0.99902,2849.96943649285,0.423376667354452,-0.368126667354452,"Normanby_Island:Halmahera",-10.0546,150.9625,149
"Halmahera",0.04813,0.08203,2873.43923335602,0.423819911599763,-0.375689911599763,"Mainland:Halmahera",1.266,127.8565,150
"Mainland",0.04813,0.08203,2873.43923335602,0.423819911599763,-0.375689911599763,"Mainland:Halmahera",15.20989,105.7906,150
"Borneo",0.0373,0.99902,3895.41029817793,0.443120581136793,-0.405820581136793,"Normanby_Island:Borneo",-0.5102,117.0912,151
"Normanby_Island",0.0373,0.99902,3895.41029817793,0.443120581136793,-0.405820581136793,"Normanby_Island:Borneo",-10.0546,150.9625,151
"Halmahera",0.03679,0.08008,668.817746059476,0.382184025570094,-0.345394025570094,"Malenge:Halmahera",1.266,127.8565,152
"Malenge",0.03679,0.08008,668.817746059476,0.382184025570094,-0.345394025570094,"Malenge:Halmahera",-0.2659,122.0439,152
"Mainland",0.00394,0.68066,2475.34786382671,0.416301665503268,-0.412361665503268,"Malenge:Mainland",15.20989,105.7906,153
"Malenge",0.00394,0.68066,2475.34786382671,0.416301665503268,-0.412361665503268,"Malenge:Mainland",-0.2659,122.0439,153
